#,Date-Time (HST),Ch: 1 - Temperature   (°C),Host Connected,Water Detect,End of File
633,06/20/2023 23:10:00,27.400,,,
634,06/20/2023 23:20:00,27.443,,,
635,06/20/2023 23:30:00,27.496,,,
636,06/20/2023 23:40:00,27.529,,,
637,06/20/2023 23:50:00,27.539,,,
638,06/21/2023 00:00:00,27.561,,,
639,06/21/2023 00:10:00,25.384,,,
640,06/21/2023 00:20:00,27.421,,,
641,06/21/2023 00:30:00,28.344,,,
642,06/21/2023 00:40:00,28.708,,,
643,06/21/2023 00:50:00,28.858,,,
644,06/21/2023 01:00:00,28.934,,,
645,06/21/2023 01:10:00,28.955,,,
646,06/21/2023 01:20:00,28.966,,,
647,06/21/2023 01:30:00,28.944,,,
648,06/21/2023 01:40:00,28.944,,,
649,06/21/2023 01:50:00,28.966,,,
650,06/21/2023 02:00:00,28.976,,,
651,06/21/2023 02:10:00,28.976,,,
652,06/21/2023 02:20:00,28.976,,,
653,06/21/2023 02:30:00,28.966,,,
654,06/21/2023 02:40:00,28.998,,,
655,06/21/2023 02:50:00,28.998,,,
656,06/21/2023 03:00:00,28.998,,,
657,06/21/2023 03:10:00,28.966,,,
658,06/21/2023 03:20:00,28.966,,,
659,06/21/2023 03:30:00,28.976,,,
660,06/21/2023 03:40:00,28.976,,,
661,06/21/2023 03:50:00,28.987,,,
662,06/21/2023 04:00:00,28.987,,,
663,06/21/2023 04:10:00,28.976,,,
664,06/21/2023 04:20:00,28.976,,,
665,06/21/2023 04:30:00,28.987,,,
666,06/21/2023 04:40:00,28.987,,,
667,06/21/2023 04:50:00,28.998,,,
668,06/21/2023 05:00:00,28.987,,,
669,06/21/2023 05:10:00,28.987,,,
670,06/21/2023 05:20:00,28.976,,,
671,06/21/2023 05:30:00,28.998,,,
672,06/21/2023 05:40:00,28.998,,,
673,06/21/2023 05:50:00,28.987,,,
674,06/21/2023 06:00:00,28.987,,,
675,06/21/2023 06:10:00,28.998,,,
676,06/21/2023 06:20:00,28.976,,,
677,06/21/2023 06:30:00,28.987,,,
678,06/21/2023 06:40:00,28.987,,,
679,06/21/2023 06:50:00,28.998,,,
680,06/21/2023 07:00:00,28.998,,,
681,06/21/2023 07:10:00,29.019,,,
682,06/21/2023 07:20:00,29.030,,,
683,06/21/2023 07:30:00,29.052,,,
684,06/21/2023 07:40:00,29.084,,,
685,06/21/2023 07:50:00,29.116,,,
686,06/21/2023 08:00:00,29.180,,,
687,06/21/2023 08:10:00,29.234,,,
688,06/21/2023 08:20:00,29.298,,,
689,06/21/2023 08:30:00,29.320,,,
690,06/21/2023 08:40:00,29.363,,,
691,06/21/2023 08:50:00,29.395,,,
692,06/21/2023 09:00:00,29.405,,,
693,06/21/2023 09:10:00,29.405,,,
694,06/21/2023 09:20:00,29.427,,,
695,06/21/2023 09:30:00,29.448,,,
696,06/21/2023 09:40:00,29.459,,,
697,06/21/2023 09:50:00,29.459,,,
698,06/21/2023 10:00:00,29.384,,,
699,06/21/2023 10:10:00,29.405,,,
700,06/21/2023 10:12:26,,Logged,,
701,06/21/2023 10:20:00,29.405,,,
702,06/21/2023 10:30:00,29.373,,,
703,06/21/2023 10:40:00,29.287,,,
704,06/21/2023 10:50:00,29.234,,,
705,06/21/2023 11:00:00,29.169,,,
706,06/21/2023 11:10:00,29.116,,,
707,06/21/2023 11:20:00,29.084,,,
708,06/21/2023 11:30:00,29.041,,,
709,06/21/2023 11:40:00,29.030,,,
710,06/21/2023 11:50:00,29.009,,,
711,06/21/2023 12:00:00,29.009,,,
712,06/21/2023 12:10:00,29.019,,,
713,06/21/2023 12:20:00,29.030,,,
714,06/21/2023 12:30:00,29.245,,,
715,06/21/2023 12:40:00,30.971,,,
716,06/21/2023 12:50:00,31.744,,,
717,06/21/2023 13:00:00,32.097,,,
718,06/21/2023 13:10:00,32.269,,,
719,06/21/2023 13:20:00,32.366,,,
720,06/21/2023 13:30:00,32.419,,,
721,06/21/2023 13:40:00,32.194,,,
722,06/21/2023 13:50:00,32.001,,,
723,06/21/2023 14:00:00,32.055,,,
724,06/21/2023 14:10:00,32.162,,,
725,06/21/2023 14:20:00,32.237,,,
726,06/21/2023 14:30:00,32.312,,,
727,06/21/2023 14:40:00,32.387,,,
728,06/21/2023 14:50:00,32.494,,,
729,06/21/2023 15:00:00,32.537,,,
730,06/21/2023 15:10:00,32.602,,,
731,06/21/2023 15:20:00,32.655,,,
732,06/21/2023 15:30:00,32.655,,,
733,06/21/2023 15:40:00,32.612,,,
734,06/21/2023 15:50:00,32.580,,,
735,06/21/2023 16:00:00,32.537,,,
736,06/21/2023 16:10:00,32.494,,,
737,06/21/2023 16:20:00,32.505,,,
738,06/21/2023 16:30:00,32.537,,,
739,06/21/2023 16:40:00,32.559,,,
740,06/21/2023 16:50:00,32.591,,,
741,06/21/2023 17:00:00,32.623,,,
742,06/21/2023 17:10:00,32.655,,,
743,06/21/2023 17:20:00,32.655,,,
744,06/21/2023 17:30:00,32.644,,,
745,06/21/2023 17:40:00,32.602,,,
746,06/21/2023 17:50:00,32.569,,,
747,06/21/2023 18:00:00,32.602,,,
748,06/21/2023 18:10:00,32.709,,,
749,06/21/2023 18:20:00,32.773,,,
750,06/21/2023 18:30:00,32.795,,,
751,06/21/2023 18:40:00,32.805,,,
752,06/21/2023 18:50:00,32.795,,,
753,06/21/2023 19:00:00,32.795,,,
754,06/21/2023 19:10:00,32.773,,,
755,06/21/2023 19:20:00,32.762,,,
756,06/21/2023 19:30:00,32.741,,,
757,06/21/2023 19:40:00,32.730,,,
758,06/21/2023 19:50:00,32.709,,,
759,06/21/2023 20:00:00,32.709,,,
760,06/21/2023 20:10:00,32.719,,,
761,06/21/2023 20:20:00,32.752,,,
762,06/21/2023 20:30:00,32.773,,,
763,06/21/2023 20:40:00,32.795,,,
764,06/21/2023 20:50:00,32.805,,,
765,06/21/2023 21:00:00,32.816,,,
766,06/21/2023 21:10:00,32.827,,,
767,06/21/2023 21:20:00,32.827,,,
768,06/21/2023 21:30:00,32.837,,,
769,06/21/2023 21:40:00,32.837,,,
770,06/21/2023 21:50:00,32.859,,,
771,06/21/2023 22:00:00,32.859,,,
772,06/21/2023 22:10:00,32.870,,,
773,06/21/2023 22:20:00,32.870,,,
774,06/21/2023 22:30:00,32.859,,,
775,06/21/2023 22:40:00,32.859,,,
776,06/21/2023 22:50:00,32.859,,,
777,06/21/2023 23:00:00,32.859,,,
778,06/21/2023 23:10:00,32.859,,,
779,06/21/2023 23:20:00,32.870,,,
780,06/21/2023 23:30:00,32.859,,,
781,06/21/2023 23:40:00,32.880,,,
782,06/21/2023 23:50:00,32.870,,,
783,06/22/2023 00:00:00,32.870,,,
784,06/22/2023 00:10:00,32.880,,,
785,06/22/2023 00:20:00,32.880,,,
786,06/22/2023 00:30:00,32.880,,,
787,06/22/2023 00:40:00,32.880,,,
788,06/22/2023 00:50:00,32.880,,,
789,06/22/2023 01:00:00,32.880,,,
790,06/22/2023 01:10:00,32.880,,,
791,06/22/2023 01:20:00,32.880,,,
792,06/22/2023 01:30:00,32.880,,,
793,06/22/2023 01:40:00,32.870,,,
794,06/22/2023 01:50:00,32.870,,,
795,06/22/2023 02:00:00,32.870,,,
796,06/22/2023 02:10:00,32.870,,,
797,06/22/2023 02:20:00,32.870,,,
798,06/22/2023 02:30:00,32.859,,,
799,06/22/2023 02:40:00,32.859,,,
800,06/22/2023 02:50:00,32.859,,,
801,06/22/2023 03:00:00,32.859,,,
802,06/22/2023 03:10:00,32.859,,,
803,06/22/2023 03:20:00,32.859,,,
804,06/22/2023 03:30:00,32.848,,,
805,06/22/2023 03:40:00,32.848,,,
806,06/22/2023 03:50:00,32.848,,,
807,06/22/2023 04:00:00,32.848,,,
808,06/22/2023 04:10:00,32.859,,,
809,06/22/2023 04:20:00,32.859,,,
810,06/22/2023 04:30:00,32.859,,,
811,06/22/2023 04:40:00,32.859,,,
812,06/22/2023 04:50:00,32.870,,,
813,06/22/2023 05:00:00,32.859,,,
814,06/22/2023 05:10:00,32.859,,,
815,06/22/2023 05:20:00,32.870,,,
816,06/22/2023 05:30:00,32.880,,,
817,06/22/2023 05:40:00,32.880,,,
818,06/22/2023 05:50:00,32.870,,,
819,06/22/2023 06:00:00,32.880,,,
820,06/22/2023 06:10:00,32.913,,,
821,06/22/2023 06:20:00,32.902,,,
822,06/22/2023 06:30:00,32.891,,,
823,06/22/2023 06:40:00,32.902,,,
824,06/22/2023 06:50:00,32.891,,,
825,06/22/2023 07:00:00,32.891,,,
826,06/22/2023 07:10:00,32.880,,,
827,06/22/2023 07:20:00,32.880,,,
828,06/22/2023 07:30:00,32.880,,,
829,06/22/2023 07:40:00,32.902,,,
830,06/22/2023 07:50:00,32.880,,,
831,06/22/2023 08:00:00,32.880,,,
832,06/22/2023 08:10:00,32.913,,,
833,06/22/2023 08:20:00,32.913,,,
834,06/22/2023 08:30:00,32.923,,,
835,06/22/2023 08:40:00,32.923,,,
836,06/22/2023 08:50:00,30.714,,,
837,06/22/2023 09:00:00,27.496,,,
838,06/22/2023 09:10:00,25.491,,,
839,06/22/2023 09:20:00,24.493,,,
840,06/22/2023 09:30:00,23.936,,,
841,06/22/2023 09:40:00,23.571,,,
842,06/22/2023 09:50:00,23.421,,,
843,06/22/2023 10:00:00,23.356,,,
844,06/22/2023 10:10:00,23.303,,,
845,06/22/2023 10:20:00,23.271,,,
846,06/22/2023 10:30:00,23.271,,,
847,06/22/2023 10:40:00,23.185,,,
848,06/22/2023 10:50:00,23.163,,,
849,06/22/2023 11:00:00,23.163,,,
850,06/22/2023 11:10:00,23.099,,,
851,06/22/2023 11:20:00,23.121,,,
852,06/22/2023 11:30:00,23.131,,,
853,06/22/2023 11:40:00,23.131,,,
854,06/22/2023 11:50:00,23.131,,,
855,06/22/2023 12:00:00,23.131,,,
856,06/22/2023 12:10:00,23.131,,,
857,06/22/2023 12:20:00,23.196,,,
858,06/22/2023 12:30:00,23.249,,,
859,06/22/2023 12:40:00,23.271,,,
860,06/22/2023 12:50:00,23.303,,,
861,06/22/2023 13:00:00,23.335,,,
862,06/22/2023 13:10:00,23.378,,,
863,06/22/2023 13:20:00,23.474,,,
864,06/22/2023 13:30:00,23.539,,,
865,06/22/2023 13:40:00,23.560,,,
866,06/22/2023 13:50:00,23.550,,,
867,06/22/2023 14:00:00,23.592,,,
868,06/22/2023 14:10:00,23.646,,,
869,06/22/2023 14:20:00,23.678,,,
870,06/22/2023 14:30:00,23.710,,,
871,06/22/2023 14:40:00,23.710,,,
872,06/22/2023 14:50:00,23.700,,,
873,06/22/2023 15:00:00,23.743,,,
874,06/22/2023 15:10:00,23.753,,,
875,06/22/2023 15:20:00,23.732,,,
876,06/22/2023 15:30:00,23.732,,,
877,06/22/2023 15:40:00,23.732,,,
878,06/22/2023 15:50:00,23.678,,,
879,06/22/2023 16:00:00,23.603,,,
880,06/22/2023 16:10:00,23.571,,,
881,06/22/2023 16:20:00,23.560,,,
882,06/22/2023 16:30:00,23.539,,,
883,06/22/2023 16:40:00,23.603,,,
884,06/22/2023 16:50:00,23.625,,,
885,06/22/2023 17:00:00,23.678,,,
886,06/22/2023 17:10:00,23.732,,,
887,06/22/2023 17:20:00,23.710,,,
888,06/22/2023 17:30:00,23.721,,,
889,06/22/2023 17:40:00,23.721,,,
890,06/22/2023 17:50:00,23.678,,,
891,06/22/2023 18:00:00,23.646,,,
892,06/22/2023 18:10:00,23.582,,,
893,06/22/2023 18:20:00,23.517,,,
894,06/22/2023 18:30:00,23.399,,,
895,06/22/2023 18:40:00,23.346,,,
896,06/22/2023 18:50:00,23.324,,,
897,06/22/2023 19:00:00,23.303,,,
898,06/22/2023 19:10:00,23.292,,,
899,06/22/2023 19:20:00,23.271,,,
900,06/22/2023 19:30:00,23.260,,,
901,06/22/2023 19:40:00,23.271,,,
902,06/22/2023 19:50:00,23.324,,,
903,06/22/2023 20:00:00,23.324,,,
904,06/22/2023 20:10:00,23.335,,,
905,06/22/2023 20:20:00,23.314,,,
906,06/22/2023 20:30:00,23.292,,,
907,06/22/2023 20:40:00,23.249,,,
908,06/22/2023 20:50:00,23.217,,,
909,06/22/2023 21:00:00,23.196,,,
910,06/22/2023 21:10:00,23.206,,,
911,06/22/2023 21:20:00,23.163,,,
912,06/22/2023 21:30:00,23.153,,,
913,06/22/2023 21:40:00,23.121,,,
914,06/22/2023 21:50:00,23.078,,,
915,06/22/2023 22:00:00,23.056,,,
916,06/22/2023 22:10:00,23.013,,,
917,06/22/2023 22:20:00,22.992,,,
918,06/22/2023 22:30:00,22.938,,,
919,06/22/2023 22:40:00,22.927,,,
920,06/22/2023 22:50:00,22.885,,,
921,06/22/2023 23:00:00,22.842,,,
922,06/22/2023 23:10:00,22.788,,,
923,06/22/2023 23:20:00,22.745,,,
924,06/22/2023 23:30:00,22.724,,,
925,06/22/2023 23:40:00,22.713,,,
926,06/22/2023 23:50:00,22.702,,,
927,06/23/2023 00:00:00,22.670,,,
928,06/23/2023 00:10:00,22.638,,,
929,06/23/2023 00:20:00,22.616,,,
930,06/23/2023 00:30:00,22.627,,,
931,06/23/2023 00:40:00,22.606,,,
932,06/23/2023 00:50:00,22.616,,,
933,06/23/2023 01:00:00,22.616,,,
934,06/23/2023 01:10:00,22.552,,,
935,06/23/2023 01:20:00,22.702,,,
936,06/23/2023 01:30:00,22.659,,,
937,06/23/2023 01:40:00,22.756,,,
938,06/23/2023 01:50:00,22.724,,,
939,06/23/2023 02:00:00,22.638,,,
940,06/23/2023 02:10:00,22.702,,,
941,06/23/2023 02:20:00,22.670,,,
942,06/23/2023 02:30:00,22.756,,,
943,06/23/2023 02:40:00,22.702,,,
944,06/23/2023 02:50:00,22.799,,,
945,06/23/2023 03:00:00,22.756,,,
946,06/23/2023 03:10:00,22.788,,,
947,06/23/2023 03:20:00,22.810,,,
948,06/23/2023 03:30:00,22.756,,,
949,06/23/2023 03:40:00,22.734,,,
950,06/23/2023 03:50:00,22.745,,,
951,06/23/2023 04:00:00,22.692,,,
952,06/23/2023 04:10:00,22.724,,,
953,06/23/2023 04:20:00,22.788,,,
954,06/23/2023 04:30:00,22.724,,,
955,06/23/2023 04:40:00,22.756,,,
956,06/23/2023 04:50:00,22.745,,,
957,06/23/2023 05:00:00,22.713,,,
958,06/23/2023 05:10:00,22.616,,,
959,06/23/2023 05:20:00,22.713,,,
960,06/23/2023 05:30:00,22.616,,,
961,06/23/2023 05:40:00,22.702,,,
962,06/23/2023 05:50:00,22.713,,,
963,06/23/2023 06:00:00,22.649,,,
964,06/23/2023 06:10:00,22.659,,,
965,06/23/2023 06:20:00,22.702,,,
966,06/23/2023 06:30:00,22.627,,,
967,06/23/2023 06:40:00,22.724,,,
968,06/23/2023 06:50:00,22.616,,,
969,06/23/2023 07:00:00,22.488,,,
970,06/23/2023 07:10:00,22.434,,,
971,06/23/2023 07:20:00,22.381,,,
972,06/23/2023 07:30:00,22.316,,,
973,06/23/2023 07:40:00,22.327,,,
974,06/23/2023 07:50:00,22.348,,,
975,06/23/2023 08:00:00,22.370,,,
976,06/23/2023 08:10:00,22.466,,,
977,06/23/2023 08:20:00,22.541,,,
978,06/23/2023 08:30:00,22.649,,,
979,06/23/2023 08:40:00,22.713,,,
980,06/23/2023 08:50:00,22.767,,,
981,06/23/2023 09:00:00,22.820,,,
982,06/23/2023 09:10:00,22.906,,,
983,06/23/2023 09:20:00,22.992,,,
984,06/23/2023 09:30:00,23.056,,,
985,06/23/2023 09:40:00,23.099,,,
986,06/23/2023 09:50:00,23.153,,,
987,06/23/2023 10:00:00,23.174,,,
988,06/23/2023 10:10:00,23.271,,,
989,06/23/2023 10:20:00,23.314,,,
990,06/23/2023 10:30:00,23.324,,,
991,06/23/2023 10:40:00,23.335,,,
992,06/23/2023 10:50:00,23.346,,,
993,06/23/2023 11:00:00,23.410,,,
994,06/23/2023 11:10:00,23.453,,,
995,06/23/2023 11:20:00,23.485,,,
996,06/23/2023 11:30:00,23.539,,,
997,06/23/2023 11:40:00,23.550,,,
998,06/23/2023 11:50:00,23.560,,,
999,06/23/2023 12:00:00,23.560,,,
1000,06/23/2023 12:10:00,23.582,,,
1001,06/23/2023 12:20:00,23.550,,,
1002,06/23/2023 12:30:00,23.539,,,
1003,06/23/2023 12:40:00,23.528,,,
1004,06/23/2023 12:50:00,23.550,,,
1005,06/23/2023 13:00:00,23.550,,,
1006,06/23/2023 13:10:00,23.571,,,
1007,06/23/2023 13:20:00,23.571,,,
1008,06/23/2023 13:30:00,23.560,,,
1009,06/23/2023 13:40:00,23.592,,,
1010,06/23/2023 13:50:00,23.646,,,
1011,06/23/2023 14:00:00,23.732,,,
1012,06/23/2023 14:10:00,23.818,,,
1013,06/23/2023 14:20:00,23.882,,,
1014,06/23/2023 14:30:00,23.936,,,
1015,06/23/2023 14:40:00,23.968,,,
1016,06/23/2023 14:50:00,23.968,,,
1017,06/23/2023 15:00:00,24.021,,,
1018,06/23/2023 15:10:00,24.043,,,
1019,06/23/2023 15:20:00,24.021,,,
1020,06/23/2023 15:30:00,23.989,,,
1021,06/23/2023 15:40:00,24.086,,,
1022,06/23/2023 15:50:00,24.204,,,
1023,06/23/2023 16:00:00,24.268,,,
1024,06/23/2023 16:10:00,24.279,,,
1025,06/23/2023 16:20:00,24.290,,,
1026,06/23/2023 16:30:00,24.311,,,
1027,06/23/2023 16:40:00,24.311,,,
1028,06/23/2023 16:50:00,24.332,,,
1029,06/23/2023 17:00:00,24.279,,,
1030,06/23/2023 17:10:00,24.225,,,
1031,06/23/2023 17:20:00,24.193,,,
1032,06/23/2023 17:30:00,24.129,,,
1033,06/23/2023 17:40:00,24.107,,,
1034,06/23/2023 17:50:00,24.054,,,
1035,06/23/2023 18:00:00,24.000,,,
1036,06/23/2023 18:10:00,24.021,,,
1037,06/23/2023 18:20:00,24.043,,,
1038,06/23/2023 18:30:00,24.075,,,
1039,06/23/2023 18:40:00,24.107,,,
1040,06/23/2023 18:50:00,24.021,,,
1041,06/23/2023 19:00:00,24.054,,,
1042,06/23/2023 19:10:00,24.021,,,
1043,06/23/2023 19:20:00,23.979,,,
1044,06/23/2023 19:30:00,23.957,,,
1045,06/23/2023 19:40:00,23.903,,,
1046,06/23/2023 19:50:00,23.882,,,
1047,06/23/2023 20:00:00,23.796,,,
1048,06/23/2023 20:10:00,23.764,,,
1049,06/23/2023 20:20:00,23.743,,,
1050,06/23/2023 20:30:00,23.710,,,
1051,06/23/2023 20:40:00,23.635,,,
1052,06/23/2023 20:50:00,23.625,,,
1053,06/23/2023 21:00:00,23.592,,,
1054,06/23/2023 21:10:00,23.678,,,
1055,06/23/2023 21:20:00,23.689,,,
1056,06/23/2023 21:30:00,23.582,,,
1057,06/23/2023 21:40:00,23.539,,,
1058,06/23/2023 21:50:00,23.539,,,
1059,06/23/2023 22:00:00,23.507,,,
1060,06/23/2023 22:10:00,23.507,,,
1061,06/23/2023 22:20:00,23.560,,,
1062,06/23/2023 22:30:00,23.925,,,
1063,06/23/2023 22:40:00,23.474,,,
1064,06/23/2023 22:50:00,22.659,,,
1065,06/23/2023 23:00:00,22.209,,,
1066,06/23/2023 23:10:00,21.930,,,
1067,06/23/2023 23:20:00,21.748,,,
1068,06/23/2023 23:30:00,21.640,,,
1069,06/23/2023 23:40:00,21.555,,,
1070,06/23/2023 23:50:00,21.490,,,
1071,06/24/2023 00:00:00,21.447,,,
1072,06/24/2023 00:10:00,21.415,,,
1073,06/24/2023 00:20:00,21.394,,,
1074,06/24/2023 00:30:00,21.329,,,
1075,06/24/2023 00:40:00,21.544,,,
1076,06/24/2023 00:50:00,21.544,,,
1077,06/24/2023 01:00:00,21.576,,,
1078,06/24/2023 01:10:00,21.780,,,
1079,06/24/2023 01:20:00,21.726,,,
1080,06/24/2023 01:30:00,21.565,,,
1081,06/24/2023 01:40:00,21.555,,,
1082,06/24/2023 01:50:00,21.447,,,
1083,06/24/2023 02:00:00,21.640,,,
1084,06/24/2023 02:10:00,21.544,,,
1085,06/24/2023 02:20:00,21.447,,,
1086,06/24/2023 02:30:00,21.512,,,
1087,06/24/2023 02:40:00,21.372,,,
1088,06/24/2023 02:50:00,21.683,,,
1089,06/24/2023 03:00:00,21.608,,,
1090,06/24/2023 03:10:00,21.640,,,
1091,06/24/2023 03:20:00,21.501,,,
1092,06/24/2023 03:30:00,21.394,,,
1093,06/24/2023 03:40:00,21.405,,,
1094,06/24/2023 03:50:00,21.555,,,
1095,06/24/2023 04:00:00,21.512,,,
1096,06/24/2023 04:10:00,21.662,,,
1097,06/24/2023 04:20:00,21.619,,,
1098,06/24/2023 04:30:00,21.630,,,
1099,06/24/2023 04:40:00,21.598,,,
1100,06/24/2023 04:50:00,21.640,,,
1101,06/24/2023 05:00:00,21.640,,,
1102,06/24/2023 05:10:00,21.501,,,
1103,06/24/2023 05:20:00,21.640,,,
1104,06/24/2023 05:30:00,21.576,,,
1105,06/24/2023 05:40:00,21.791,,,
1106,06/24/2023 05:50:00,21.780,,,
1107,06/24/2023 06:00:00,21.758,,,
1108,06/24/2023 06:10:00,21.716,,,
1109,06/24/2023 06:20:00,21.909,,,
1110,06/24/2023 06:30:00,21.769,,,
1111,06/24/2023 06:40:00,21.748,,,
1112,06/24/2023 06:50:00,21.576,,,
1113,06/24/2023 07:00:00,21.619,,,
1114,06/24/2023 07:10:00,21.490,,,
1115,06/24/2023 07:20:00,21.480,,,
1116,06/24/2023 07:30:00,21.512,,,
1117,06/24/2023 07:40:00,21.458,,,
1118,06/24/2023 07:45:42,,,In,
1119,06/24/2023 07:50:00,24.461,,,
1120,06/24/2023 08:00:00,26.939,,,
1121,06/24/2023 08:10:00,27.357,,,
1122,06/24/2023 08:20:00,27.046,,,
1123,06/24/2023 08:30:00,26.960,,,
1124,06/24/2023 08:40:00,27.239,,,
1125,06/24/2023 08:50:00,27.078,,,
1126,06/24/2023 09:00:00,26.917,,,
1127,06/24/2023 09:10:00,26.896,,,
1128,06/24/2023 09:20:00,26.896,,,
1129,06/24/2023 09:30:00,26.949,,,
1130,06/24/2023 09:40:00,26.982,,,
1131,06/24/2023 09:50:00,26.982,,,
1132,06/24/2023 10:00:00,27.014,,,
1133,06/24/2023 10:10:00,27.024,,,
1134,06/24/2023 10:20:00,27.046,,,
1135,06/24/2023 10:30:00,27.057,,,
1136,06/24/2023 10:40:00,27.078,,,
1137,06/24/2023 10:50:00,27.100,,,
1138,06/24/2023 11:00:00,27.110,,,
1139,06/24/2023 11:10:00,27.132,,,
1140,06/24/2023 11:20:00,27.164,,,
1141,06/24/2023 11:30:00,27.175,,,
1142,06/24/2023 11:40:00,27.185,,,
1143,06/24/2023 11:50:00,27.185,,,
1144,06/24/2023 12:00:00,27.207,,,
1145,06/24/2023 12:10:00,27.218,,,
1146,06/24/2023 12:20:00,27.228,,,
1147,06/24/2023 12:30:00,27.260,,,
1148,06/24/2023 12:40:00,27.250,,,
1149,06/24/2023 12:50:00,27.218,,,
1150,06/24/2023 13:00:00,27.271,,,
1151,06/24/2023 13:10:00,27.282,,,
1152,06/24/2023 13:20:00,27.271,,,
1153,06/24/2023 13:30:00,27.250,,,
1154,06/24/2023 13:40:00,27.250,,,
1155,06/24/2023 13:50:00,27.260,,,
1156,06/24/2023 14:00:00,27.271,,,
1157,06/24/2023 14:10:00,27.271,,,
1158,06/24/2023 14:20:00,27.282,,,
1159,06/24/2023 14:30:00,27.293,,,
1160,06/24/2023 14:40:00,27.282,,,
1161,06/24/2023 14:50:00,27.271,,,
1162,06/24/2023 15:00:00,27.260,,,
1163,06/24/2023 15:10:00,27.250,,,
1164,06/24/2023 15:20:00,27.239,,,
1165,06/24/2023 15:30:00,27.218,,,
1166,06/24/2023 15:40:00,27.218,,,
1167,06/24/2023 15:50:00,27.218,,,
1168,06/24/2023 16:00:00,27.207,,,
1169,06/24/2023 16:10:00,27.207,,,
1170,06/24/2023 16:20:00,27.218,,,
1171,06/24/2023 16:30:00,27.218,,,
1172,06/24/2023 16:40:00,27.185,,,
1173,06/24/2023 16:50:00,27.185,,,
1174,06/24/2023 17:00:00,27.164,,,
1175,06/24/2023 17:10:00,27.164,,,
1176,06/24/2023 17:20:00,27.153,,,
1177,06/24/2023 17:30:00,27.142,,,
1178,06/24/2023 17:40:00,27.132,,,
1179,06/24/2023 17:50:00,27.100,,,
1180,06/24/2023 18:00:00,27.078,,,
1181,06/24/2023 18:10:00,27.067,,,
1182,06/24/2023 18:20:00,27.067,,,
1183,06/24/2023 18:30:00,27.067,,,
1184,06/24/2023 18:40:00,27.057,,,
1185,06/24/2023 18:50:00,27.057,,,
1186,06/24/2023 19:00:00,27.057,,,
1187,06/24/2023 19:10:00,27.046,,,
1188,06/24/2023 19:20:00,27.046,,,
1189,06/24/2023 19:30:00,27.035,,,
1190,06/24/2023 19:40:00,27.024,,,
1191,06/24/2023 19:50:00,27.014,,,
1192,06/24/2023 20:00:00,27.014,,,
1193,06/24/2023 20:10:00,26.992,,,
1194,06/24/2023 20:20:00,26.982,,,
1195,06/24/2023 20:30:00,26.960,,,
1196,06/24/2023 20:40:00,26.960,,,
1197,06/24/2023 20:50:00,26.960,,,
1198,06/24/2023 21:00:00,26.949,,,
1199,06/24/2023 21:10:00,26.896,,,
1200,06/24/2023 21:20:00,26.853,,,
1201,06/24/2023 21:30:00,26.842,,,
1202,06/24/2023 21:40:00,26.864,,,
1203,06/24/2023 21:50:00,26.874,,,
1204,06/24/2023 22:00:00,26.864,,,
1205,06/24/2023 22:10:00,26.842,,,
1206,06/24/2023 22:20:00,26.671,,,
1207,06/24/2023 22:30:00,26.585,,,
1208,06/24/2023 22:40:00,26.553,,,
1209,06/24/2023 22:50:00,26.542,,,
1210,06/24/2023 23:00:00,26.531,,,
1211,06/24/2023 23:10:00,26.499,,,
1212,06/24/2023 23:20:00,26.499,,,
1213,06/24/2023 23:30:00,26.499,,,
1214,06/24/2023 23:40:00,26.499,,,
1215,06/24/2023 23:50:00,26.499,,,
1216,06/25/2023 00:00:00,26.477,,,
1217,06/25/2023 00:10:00,26.435,,,
1218,06/25/2023 00:20:00,26.381,,,
1219,06/25/2023 00:30:00,26.338,,,
1220,06/25/2023 00:40:00,26.338,,,
1221,06/25/2023 00:50:00,26.338,,,
1222,06/25/2023 01:00:00,26.327,,,
1223,06/25/2023 01:10:00,26.317,,,
1224,06/25/2023 01:20:00,26.349,,,
1225,06/25/2023 01:30:00,26.381,,,
1226,06/25/2023 01:40:00,26.381,,,
1227,06/25/2023 01:50:00,26.360,,,
1228,06/25/2023 02:00:00,26.327,,,
1229,06/25/2023 02:10:00,26.327,,,
1230,06/25/2023 02:20:00,26.338,,,
1231,06/25/2023 02:30:00,26.306,,,
1232,06/25/2023 02:40:00,26.295,,,
1233,06/25/2023 02:50:00,26.306,,,
1234,06/25/2023 03:00:00,26.327,,,
1235,06/25/2023 03:10:00,26.295,,,
1236,06/25/2023 03:20:00,26.263,,,
1237,06/25/2023 03:30:00,26.263,,,
1238,06/25/2023 03:40:00,26.242,,,
1239,06/25/2023 03:50:00,26.209,,,
1240,06/25/2023 04:00:00,26.209,,,
1241,06/25/2023 04:10:00,26.188,,,
1242,06/25/2023 04:20:00,26.177,,,
1243,06/25/2023 04:30:00,26.199,,,
1244,06/25/2023 04:40:00,26.220,,,
1245,06/25/2023 04:50:00,26.209,,,
1246,06/25/2023 05:00:00,26.177,,,
1247,06/25/2023 05:10:00,26.166,,,
1248,06/25/2023 05:20:00,26.177,,,
1249,06/25/2023 05:30:00,26.166,,,
1250,06/25/2023 05:40:00,26.156,,,
1251,06/25/2023 05:50:00,26.156,,,
1252,06/25/2023 06:00:00,26.156,,,
1253,06/25/2023 06:10:00,26.166,,,
1254,06/25/2023 06:20:00,26.188,,,
