"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"854","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g35043.t1",-0.940506135894222,0.000503238414802759,0.0395326938883288,150,-20.7,"2 23","628 649",21,"66.67%","76.19%"
"855","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g27999.t1",0.653069934249614,0.0791139039946759,0.249511661931285,169,-26.9,"2 23","975 999",22,"72.73%","81.82%"
"856","Montipora_capitata_HIv3___Scaffold_5_306063","Montipora_capitata_HIv3___RNAseq.g27999.t1",-0.689829962256911,0.0583226207311619,0.215330033929789,157,-20.36,"2 14","419 436",12,"83.33%","100.00%"
"857","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___RNAseq.g45019.t1",-0.874856205123766,0.00445131924208861,0.0738973431518127,158,-21.34,"2 19","679 697",18,"83.33%","83.33%"
"858","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g43142.t1",0.59427844017206,0.120281315670262,0.308015238896822,156,-25.09,"2 22","496 520",22,"68.18%","72.73%"
"859","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g43142.t1",0.0604414529050005,0.886947976886705,0.940471446191457,161,-21.56,"2 22","249 272",20,"70.00%","75.00%"
"860","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g1192.t1",0.315774889875957,0.446103579799032,0.638731300994846,168,-21.46,"2 17","398 415",15,"86.67%","93.33%"
"861","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g1192.t1",0.315774889875957,0.446103579799032,0.638731300994846,168,-21.46,"2 17","398 415",15,"86.67%","93.33%"
"862","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g38934.t1",0.854027625117021,0.00694947512643944,0.0866572135892129,155,-25.32,"2 22","291 312",20,"70.00%","75.00%"
"863","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___TS.g32368.t1",-0.0486032067500267,0.9090124031107,0.952602623108638,155,-20.52,"2 23","138 167",26,"65.38%","76.92%"
"864","Montipora_capitata_HIv3___Scaffold_11_779141","Montipora_capitata_HIv3___RNAseq.g50010.t1",-0.670346607123149,0.0688768464361494,0.233287245284986,158,-21.15,"2 24","3 30",25,"64.00%","72.00%"
"865","Montipora_capitata_HIv3___Scaffold_11_787538","Montipora_capitata_HIv3___RNAseq.g50010.t1",-0.670346607123149,0.0688768464361494,0.233287245284986,158,-21.15,"2 24","3 30",25,"64.00%","72.00%"
"866","Montipora_capitata_HIv3___Scaffold_11_807462","Montipora_capitata_HIv3___RNAseq.g50010.t1",-0.670346607123149,0.0688768464361494,0.233287245284986,158,-21.15,"2 24","3 30",25,"64.00%","72.00%"
"867","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g3471.t1",0.0153113642776854,0.971295678618417,0.985404654836867,160,-30.51,"2 13","248 268",11,"100.00%","100.00%"
"868","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g3471.t1",0.0153113642776854,0.971295678618417,0.985404654836867,160,-30.51,"2 13","248 268",11,"100.00%","100.00%"
"869","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g3471.t1",0.0153113642776854,0.971295678618417,0.985404654836867,160,-30.51,"2 13","248 268",11,"100.00%","100.00%"
"870","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g22287.t1",0.445331336024934,0.268833164705376,0.476430483588406,160,-21.36,"2 23","250 272",21,"66.67%","80.95%"
"871","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g34212.t3",-0.0835126322005997,0.844140350224867,0.916184316835884,147,-20.7,"2 17","897 918",16,"75.00%","75.00%"
"872","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g34212.t3",-0.0835126322005997,0.844140350224867,0.916184316835884,147,-20.7,"2 17","897 918",16,"75.00%","75.00%"
"873","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g34212.t3",-0.0835126322005997,0.844140350224867,0.916184316835884,147,-20.7,"2 17","897 918",16,"75.00%","75.00%"
"874","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g34212.t3",0.690546213116726,0.0579543791858713,0.214682457242096,160,-20.52,"2 19","826 848",17,"76.47%","88.24%"
"875","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g42636.t1",0.590557493504969,0.123220312000846,0.311994038279386,161,-21.31,"2 18","834 857",16,"75.00%","87.50%"
"876","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g40697.t1",0.271322434999282,0.515686087471647,0.694425505937782,151,-23.93,"2 12","139 157",10,"90.00%","100.00%"
"877","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g40697.t1",0.0952284913534781,0.822523112338631,0.903371635117292,151,-23.93,"2 12","139 157",10,"90.00%","100.00%"
"878","Montipora_capitata_HIv3___Scaffold_14_1007097","Montipora_capitata_HIv3___TS.g49238.t1",0.113690106254382,0.788660796419112,0.882824306337744,180,-35.85,"2 17","933 950",15,"100.00%","100.00%"
"879","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___TS.g8838.t1",0.399702117316832,0.326554210577602,0.532923946381268,151,-22.01,"2 22","377 398",20,"70.00%","70.00%"
"880","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g23955.t1",0.747289774825328,0.0330862112270092,0.165105484452776,152,-20.02,"2 20","401 419",18,"72.22%","77.78%"
"881","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g15825.t1",0.323952621852063,0.433747519324066,0.628241761371267,166,-27.43,"2 22","470 496",24,"79.17%","79.17%"
"882","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g13560.t1",-0.211950466788491,0.61433428884118,0.768127627782002,164,-23.78,"2 23","864 886",21,"71.43%","80.95%"
"883","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g13560.t1",-0.211950466788491,0.61433428884118,0.768127627782002,164,-23.78,"2 23","864 886",21,"71.43%","80.95%"
"884","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g13560.t1",-0.211950466788491,0.61433428884118,0.768127627782002,164,-23.78,"2 23","864 886",21,"71.43%","80.95%"
"885","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g13560.t1",-0.211950466788491,0.61433428884118,0.768127627782002,164,-23.78,"2 23","864 886",21,"71.43%","80.95%"
"886","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___TS.g40917.t1",0.952458743068096,0.000259141310423226,0.034540836097202,155,-21.58,"2 22","395 417",20,"70.00%","75.00%"
"887","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g37453.t1",0.171017471736673,0.68553956307596,0.817419577961475,155,-20.64,"2 22","149 175",23,"69.57%","73.91%"
"888","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g6701.t1b",-0.232465185987436,0.579576239800686,0.742977413646979,170,-21.78,"2 19","964 988",17,"76.47%","94.12%"
"889","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g14116.t1",0.745766142776481,0.0336460889097318,0.166384894546259,146,-20.28,"2 17","755 782",19,"68.42%","78.95%"
"890","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g14116.t1",0.745766142776481,0.0336460889097318,0.166384894546259,172,-21.98,"2 23","354 376",21,"76.19%","85.71%"
"891","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g26644.t1",-0.349273205283452,0.396424106145966,0.596173821589882,155,-21.26,"2 22","958 982",22,"68.18%","77.27%"
"892","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g26644.t1",-0.624627323614135,0.0977976718765559,0.277153769188356,149,-22.58,"2 19","954 978",19,"68.42%","73.68%"
"893","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g3375.t1",0.121926740586224,0.773642980119544,0.873778150774387,167,-21.25,"2 21","929 952",20,"75.00%","85.00%"
"894","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g8214.t1",0.0830840785709216,0.844932776058246,0.916611081993921,155,-24.83,"2 24","452 477",24,"66.67%","79.17%"
"895","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g8214.t1",-0.0111453505031636,0.979104198320186,0.989419955934178,154,-21,"2 17","199 221",15,"80.00%","86.67%"
"896","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g10999.t2",0.387474131384166,0.342928119106943,0.548231036959044,140,-22.17,"2 9","9 31",7,"100.00%","100.00%"
"897","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g47531.t1",0.529626147001086,0.177026595977385,0.377853008035517,149,-23.3,"2 20","469 490",18,"66.67%","77.78%"
"898","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g46027.t1",0.110409747637354,0.79465798208388,0.88656206112602,161,-23.57,"2 18","486 509",16,"75.00%","87.50%"
"899","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___RNAseq.g46027.t1",0.523770568652342,0.182759210907712,0.384409473183499,143,-23.32,"2 16","390 409",14,"78.57%","78.57%"
"900","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___TS.g14476.t1",-0.520045055766024,0.186457381852508,0.388625179007514,152,-20.44,"2 17","74 91",15,"86.67%","86.67%"
"901","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g7810.t1",0.354019777281679,0.389589240486249,0.590210715680863,158,-22.29,"2 23","345 368",21,"66.67%","71.43%"
"902","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g7810.t1",0.361691568832109,0.378653023011179,0.580615461816849,146,-21.44,"2 20","355 378",19,"63.16%","73.68%"
"903","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g44508.t1",-0.0732630348913231,0.863122564706182,0.927006241176769,143,-20.01,"2 21","854 880",23,"60.87%","65.22%"
"904","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g34314.t1",0.307031512263776,0.459471941070108,0.649680454231778,157,-20.61,"2 18","85 108",16,"75.00%","81.25%"
"905","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g379.t1",0.670532780611957,0.0687710550006369,0.23310976313869,160,-21.61,"2 23","117 139",21,"66.67%","80.95%"
"906","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g15179.t1",0.527593385298833,0.17900557900697,0.380125734141697,170,-21.48,"2 21","592 614",19,"84.21%","84.21%"
"907","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g18159.t1",0.706055584854504,0.0503194768406588,0.200722692466259,158,-20.26,"2 16","829 853",15,"86.67%","86.67%"
"908","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___TS.g13043.t1",0.282530693246219,0.49777063233492,0.680377354304014,150,-24.29,"2 22","829 849",20,"65.00%","75.00%"
"909","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g35419.t1",0.605183791464469,0.111897528651093,0.296863665399244,156,-21.48,"2 23","202 227",23,"69.57%","73.91%"
"910","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g35919.t1",-0.674699336714161,0.0664285136119076,0.229293443031751,162,-21.96,"2 19","956 977",17,"70.59%","88.24%"
"911","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g36056.t1",0.815403462305575,0.0136289189373474,0.112503655165264,170,-22.34,"2 21","965 986",19,"78.95%","89.47%"
"912","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g3220.t1",0.134533084282936,0.750777608845928,0.859600555373776,151,-20.46,"2 22","684 709",23,"65.22%","73.91%"
"913","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___TS.g33157.t3",-0.438044065416416,0.277685553623948,0.485346163387071,187,-39.13,"2 20","248 268",18,"94.44%","94.44%"
"914","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___TS.g33157.t3",-0.438044065416416,0.277685553623948,0.485346163387071,187,-39.13,"2 20","248 268",18,"94.44%","94.44%"
"915","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___TS.g33157.t3",-0.438044065416416,0.277685553623948,0.485346163387071,187,-39.13,"2 20","248 268",18,"94.44%","94.44%"
"916","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g30829.t1",0.920021220903603,0.00120349029375026,0.0493560236352151,163,-20.02,"2 20","638 661",18,"66.67%","88.89%"
"917","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___TS.g24566.t1",0.475499465873234,0.233710864989609,0.440412019307023,177,-24.11,"2 23","665 692",24,"75.00%","83.33%"
"918","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___RNAseq.g14196.t1",-0.904219890711947,0.00204190033406399,0.0575651882529484,156,-24.49,"2 21","7 28",19,"57.89%","84.21%"
"919","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g14196.t1",-0.294890718865066,0.47829846960572,0.664880609830082,158,-23.41,"2 24","901 928",25,"64.00%","72.00%"
"920","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g14196.t1",-0.904477377107702,0.00202588149486632,0.0574087286863446,156,-23,"2 21","7 28",19,"57.89%","84.21%"
"921","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g1493.t1",0.348721632427781,0.397221718363304,0.596869838933371,150,-27.28,"2 18","487 508",18,"72.22%","83.33%"
"922","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g1493.t1",-0.00680729572033178,0.987236714825332,0.993627851447007,164,-21.64,"2 18","111 134",17,"82.35%","88.24%"
"923","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g6699.t1",-0.127348269424676,0.763791035838895,0.867714102198155,157,-22.93,"2 23","591 611",21,"76.19%","76.19%"
"924","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g11687.t1",-0.244750363658983,0.559090247378914,0.727868031915538,148,-20.22,"2 23","801 829",26,"57.69%","73.08%"
"925","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g11687.t1",-0.55942629297341,0.149374843772544,0.345121826806427,150,-20.11,"2 23","244 268",23,"65.22%","78.26%"
"926","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g6395.t1",0.622421958413385,0.0993424738921004,0.279300222671085,152,-22.12,"2 23","670 693",21,"61.90%","76.19%"
"927","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g30041.t1",-0.415850631141849,0.30550872137061,0.512756347350132,180,-28.91,"2 17","215 232",15,"100.00%","100.00%"
"928","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g30041.t1",-0.415850631141849,0.30550872137061,0.512756347350132,180,-28.91,"2 17","215 232",15,"100.00%","100.00%"
"929","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___RNAseq.g44904.t1",-0.431743356665708,0.285453183646145,0.493121627919594,200,-37.15,"2 21","964 985",19,"100.00%","100.00%"
"930","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g44904.t1",0.855947124508811,0.00668904741554571,0.0854983478595,161,-24.44,"2 23","104 131",25,"60.00%","80.00%"
"931","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g21685.t1",-0.942876709672948,0.000446257063204445,0.0385912957937984,153,-21.93,"2 18","975 998",16,"68.75%","81.25%"
"932","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g20243.t1",-0.780802196904163,0.0221910402529647,0.138322502578437,158,-23.99,"2 20","390 414",19,"68.42%","84.21%"
"933","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g10324.t1",0.461770363998239,0.249387378596168,0.456804882502364,143,-20.18,"2 14","140 161",12,"83.33%","83.33%"
"934","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g10324.t1",0.659082296681862,0.0754568275698281,0.243800324059021,140,-20.93,"2 9","501 524",7,"100.00%","100.00%"
"935","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g23540.t1",0.267482441545622,0.521878870705265,0.699236869767853,163,-20.82,"2 22","601 626",22,"72.73%","81.82%"
"936","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g4583.t1",-0.738048715198877,0.0365708397638898,0.172919066740156,169,-23.64,"2 23","479 504",23,"65.22%","86.96%"
"937","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g38751.t1",0.48667172811873,0.221337452656925,0.42715811306257,168,-23.59,"2 18","887 911",17,"88.24%","88.24%"
"938","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g45944.t1",-0.099244005050218,0.815135744125234,0.899018728374008,164,-24.76,"2 22","498 523",22,"68.18%","81.82%"
"939","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g13384.t1",0.0221421373627655,0.958497060098613,0.978859366344905,157,-23.83,"2 23","114 138",22,"68.18%","72.73%"
"940","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g17569.t2",0.515006509110194,0.191521761567865,0.394264341410054,147,-20.61,"2 12","1 14",10,"90.00%","90.00%"
"941","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g45425.t1",0.172066297015972,0.683687050800293,0.816156310490541,158,-21.66,"2 19","330 353",17,"70.59%","82.35%"
"942","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g26975.t1",-0.959225511900654,0.00016433454115667,0.032022596660521,149,-20.29,"2 19","191 217",20,"65.00%","75.00%"
"943","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g36224.t1",0.320759880191023,0.438554409910872,0.632394036472432,154,-20.06,"2 19","70 94",17,"64.71%","82.35%"
"944","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g30126.t1",-0.593005119410119,0.121282556661308,0.309350866371101,147,-24.23,"2 22","414 440",24,"62.50%","70.83%"
"945","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g19090.t1",-0.724051025484957,0.0422601521918418,0.184887201778638,171,-27.44,"2 21","57 80",20,"75.00%","90.00%"
"946","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___TS.g26074.t2b",0.863915525689969,0.00567483056087188,0.0804791311311685,144,-23.92,"2 24","545 581",34,"58.82%","64.71%"
"947","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___TS.g26074.t2b",0.629097538735113,0.0947090125224996,0.272719698709588,153,-20.62,"2 19","13 36",18,"72.22%","77.78%"
"948","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___TS.g26074.t2b",0.507156701700118,0.199555304103368,0.403216179100189,154,-20.34,"2 20","207 231",19,"68.42%","78.95%"
"949","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g23266.t1",-0.214516003441038,0.609951408101584,0.765005792274617,151,-24.37,"2 16","782 802",14,"71.43%","85.71%"
"950","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g23266.t1",-0.214516003441038,0.609951408101584,0.765005792274617,151,-24.37,"2 16","782 802",14,"71.43%","85.71%"
"951","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g23266.t1",-0.214516003441038,0.609951408101584,0.765005792274617,151,-24.37,"2 16","782 802",14,"71.43%","85.71%"
"952","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g16133.t1b",-0.530045661135722,0.176619650255628,0.377386894248478,151,-26.5,"2 23","497 523",25,"60.00%","76.00%"
"953","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g16133.t1a",0.700108414568714,0.0531708933045625,0.206079375947186,155,-20.11,"2 20","228 249",18,"61.11%","83.33%"
"954","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g35200.t1",0.42385615842616,0.29532396811964,0.502799429905298,162,-20.29,"2 22","67 92",23,"69.57%","82.61%"
"955","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g30039.t1",-0.343805311438264,0.404361841232267,0.603093634669892,165,-23.01,"2 24","492 515",22,"68.18%","81.82%"
"956","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g446.t1",0.250124209319514,0.550210361973118,0.721216130005139,153,-20.44,"2 22","74 96",20,"60.00%","75.00%"
"957","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g36305.t2",-0.777261710986884,0.0232169175287477,0.141095482582152,161,-20.96,"2 18","806 827",16,"75.00%","87.50%"
"958","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g36305.t2",0.941819321939599,0.000471118652611875,0.0390490593657769,152,-20.31,"2 23","720 747",25,"60.00%","76.00%"
"959","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g36305.t2",0.0826596192748866,0.845717743211769,0.917077050943974,140,-20.02,"2 9","118 141",7,"100.00%","100.00%"
"960","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g21409.t2",0.872501584663164,0.00469864741475638,0.0752101346973447,158,-20.2,"2 20","158 183",20,"65.00%","85.00%"
"961","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g12747.t1",0.904447026408087,0.00202776542656368,0.0574279248703545,151,-20.93,"2 22","117 141",22,"68.18%","72.73%"
"962","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g444.t1",-0.559199619587764,0.149575535255734,0.345361621204148,180,-28.91,"2 17","667 684",15,"100.00%","100.00%"
"963","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g444.t1",-0.559199619587764,0.149575535255734,0.345361621204148,180,-28.91,"2 17","667 684",15,"100.00%","100.00%"
"964","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g35939.t1",-0.465582597605743,0.244982600391226,0.45222173412388,154,-20.08,"2 22","150 176",23,"65.22%","82.61%"
"965","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g45067.t1",-0.0995034469652267,0.814658850693854,0.898722788122319,155,-20.42,"2 21","266 291",22,"63.64%","77.27%"
"966","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g47945.t1b",0.618634141159205,0.102028209023063,0.283146030316194,152,-23.18,"2 19","184 210",21,"71.43%","76.19%"
"967","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g47945.t1a",0.641728843795028,0.0862889899845085,0.260416567200747,140,-20.08,"2 9","847 870",7,"100.00%","100.00%"
"968","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g3804.t1",-0.234057566160233,0.576906599164204,0.741008650008363,180,-29.97,"2 17","661 678",15,"100.00%","100.00%"
"969","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g3804.t1",-0.234057566160233,0.576906599164204,0.741008650008363,180,-29.97,"2 17","679 696",15,"100.00%","100.00%"
"970","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g3804.t1",-0.234057566160233,0.576906599164204,0.741008650008363,180,-29.97,"2 17","697 714",15,"100.00%","100.00%"
"971","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g3804.t1",-0.234057566160233,0.576906599164204,0.741008650008363,180,-29.97,"2 17","715 732",15,"100.00%","100.00%"
"972","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g3804.t1",-0.234057566160233,0.576906599164204,0.741008650008363,180,-29.97,"2 17","733 750",15,"100.00%","100.00%"
"973","Montipora_capitata_HIv3___Scaffold_1_4143","Montipora_capitata_HIv3___RNAseq.g47379.t1",-0.615369028562949,0.10437629808295,0.286554856942239,168,-22.07,"2 22","553 579",24,"70.83%","79.17%"
"974","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g22051.t1",0.471267018719732,0.238488499380571,0.445361692774136,156,-20.75,"2 22","501 524",21,"61.90%","80.95%"
"975","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g46836.t1",0.221851322527667,0.597476090055537,0.756081981226044,152,-20.78,"2 22","909 935",23,"60.87%","73.91%"
"976","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g43397.t1",0.749783118045223,0.0321823861278909,0.163014368007144,161,-26.07,"2 20","61 87",22,"72.73%","81.82%"
"977","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g10235.t1",0.502830194563503,0.204057550259701,0.408280758798893,143,-20.74,"2 12","962 985",10,"80.00%","90.00%"
"978","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g22610.t1",0.522020293033025,0.184491717750749,0.386401541761049,165,-24.1,"2 22","252 274",20,"65.00%","85.00%"
"979","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g24770.t1a",0.774855018789236,0.0239307694242433,0.143018193294861,159,-21.01,"2 22","35 61",23,"73.91%","73.91%"
"980","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g44128.t1",0.287191125866284,0.49039295996418,0.674523418062683,155,-20.31,"2 20","852 872",18,"66.67%","77.78%"
